"date","geography","geography code","Rural Urban","Sex: All persons; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: All persons; Economic Activity: Economically active; measures: Value","Sex: All persons; Economic Activity: Economically active: In employment; measures: Value","Sex: All persons; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: All persons; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: All persons; Economic Activity: Economically active: Self-employed; measures: Value","Sex: All persons; Economic Activity: Economically active: Unemployed; measures: Value","Sex: All persons; Economic Activity: Economically active: Full-time student; measures: Value","Sex: All persons; Economic Activity: Economically Inactive; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Retired; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: All persons; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Other; measures: Value","Sex: All persons; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: All persons; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: All persons; Economic Activity: Unemployed: Never worked; measures: Value","Sex: All persons; Economic Activity: Long-term unemployed; measures: Value","Sex: Males; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: Males; Economic Activity: Economically active; measures: Value","Sex: Males; Economic Activity: Economically active: In employment; measures: Value","Sex: Males; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: Males; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: Males; Economic Activity: Economically active: Self-employed; measures: Value","Sex: Males; Economic Activity: Economically active: Unemployed; measures: Value","Sex: Males; Economic Activity: Economically active: Full-time student; measures: Value","Sex: Males; Economic Activity: Economically Inactive; measures: Value","Sex: Males; Economic Activity: Economically inactive: Retired; measures: Value","Sex: Males; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: Males; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: Males; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: Males; Economic Activity: Economically inactive: Other; measures: Value","Sex: Males; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: Males; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: Males; Economic Activity: Unemployed: Never worked; measures: Value","Sex: Males; Economic Activity: Long-term unemployed; measures: Value","Sex: Females; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: Females; Economic Activity: Economically active; measures: Value","Sex: Females; Economic Activity: Economically active: In employment; measures: Value","Sex: Females; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: Females; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: Females; Economic Activity: Economically active: Self-employed; measures: Value","Sex: Females; Economic Activity: Economically active: Unemployed; measures: Value","Sex: Females; Economic Activity: Economically active: Full-time student; measures: Value","Sex: Females; Economic Activity: Economically Inactive; measures: Value","Sex: Females; Economic Activity: Economically inactive: Retired; measures: Value","Sex: Females; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: Females; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: Females; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: Females; Economic Activity: Economically inactive: Other; measures: Value","Sex: Females; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: Females; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: Females; Economic Activity: Unemployed: Never worked; measures: Value","Sex: Females; Economic Activity: Long-term unemployed; measures: Value"
"2011","AL1","AL1","Total",26495,20324,18787,3275,12501,3011,861,676,6171,2648,1176,1256,634,457,185,179,94,325,13328,10994,10155,780,7412,1963,518,321,2334,1172,539,78,345,200,113,128,52,194,13167,9330,8632,2495,5089,1048,343,355,3837,1476,637,1178,289,257,72,51,42,131
"2011","AL10","AL10","Total",28375,18286,13563,2743,9159,1661,848,3875,10089,1795,6307,864,690,433,251,142,106,325,14701,9823,7364,656,5526,1182,472,1987,4878,751,3484,74,375,194,141,95,49,176,13674,8463,6199,2087,3633,479,376,1888,5211,1044,2823,790,315,239,110,47,57,149
"2011","AL2","AL2","Total",17068,12631,11559,2365,7032,2162,483,589,4437,2348,737,664,441,247,109,108,50,185,8393,6680,6126,442,4166,1518,279,275,1713,962,392,36,233,90,69,63,31,109,8675,5951,5433,1923,2866,644,204,314,2724,1386,345,628,208,157,40,45,19,76
"2011","AL3","AL3","Total",20120,15038,13980,2682,8568,2730,533,525,5082,2571,822,958,433,298,146,130,64,193,9841,8020,7451,493,5186,1772,322,247,1821,1038,411,51,216,105,95,84,43,115,10279,7018,6529,2189,3382,958,211,278,3261,1533,411,907,217,193,51,46,21,78
"2011","AL4","AL4","Total",19351,14509,13382,2785,8205,2392,516,611,4842,2460,885,862,395,240,126,134,41,195,9485,7583,7050,503,4969,1578,260,273,1902,1100,459,56,184,103,65,76,21,91,9866,6926,6332,2282,3236,814,256,338,2940,1360,426,806,211,137,61,58,20,104
"2011","AL5","AL5","Total",20537,14864,13949,2828,8271,2850,430,485,5673,2784,1114,1259,233,283,93,120,39,154,10107,8072,7595,470,5326,1799,244,233,2035,1219,540,53,111,112,60,71,23,71,10430,6792,6354,2358,2945,1051,186,252,3638,1565,574,1206,122,171,33,49,16,83
"2011","AL6","AL6","Total",8045,5572,5193,1009,2953,1231,196,183,2473,1440,378,404,140,111,55,60,26,69,3994,3054,2858,171,1867,820,120,76,940,610,184,20,70,56,39,38,19,32,4051,2518,2335,838,1086,411,76,107,1533,830,194,384,70,55,16,22,7,37
"2011","AL7","AL7","Total",24247,18472,16575,3416,11208,1951,1081,816,5775,2389,981,1121,879,405,261,192,107,485,11846,9613,8649,610,6628,1411,611,353,2233,984,506,106,465,172,155,135,54,256,12401,8859,7926,2806,4580,540,470,463,3542,1405,475,1015,414,233,106,57,53,229
"2011","AL8","AL8","Total",9126,6549,5979,1282,3725,972,280,290,2577,1424,402,410,223,118,72,75,20,115,4421,3438,3141,216,2267,658,160,137,983,580,214,22,119,48,47,51,15,54,4705,3111,2838,1066,1458,314,120,153,1594,844,188,388,104,70,25,24,5,61
"2011","AL9","AL9","Total",7597,5268,4842,902,2813,1127,187,239,2329,1134,660,326,109,100,47,61,18,68,3635,2800,2604,148,1676,780,107,89,835,498,218,26,55,38,28,36,14,36,3962,2468,2238,754,1137,347,80,150,1494,636,442,300,54,62,19,25,4,32
"2011","B1","B1","Total",7305,5292,4065,417,3249,399,421,806,2013,173,1342,122,223,153,89,59,76,180,4153,3128,2531,201,2037,293,275,322,1025,91,700,7,143,84,46,47,42,129,3152,2164,1534,216,1212,106,146,484,988,82,642,115,80,69,43,12,34,51
"2011","B10","B10","Total",16296,8412,6234,2221,2739,1274,1498,680,7884,1287,1918,2384,1098,1197,442,163,551,549,8110,5523,4201,1228,1845,1128,929,393,2587,608,930,165,527,357,267,122,263,385,8186,2889,2033,993,894,146,569,287,5297,679,988,2219,571,840,175,41,288,164
"2011","B11","B11","Total",29141,15711,12034,3832,6127,2075,2527,1150,13430,2173,3275,3952,1926,2104,691,283,850,964,14645,10036,7782,1922,4068,1792,1605,649,4609,1013,1708,275,927,686,425,193,426,663,14496,5675,4252,1910,2059,283,922,501,8821,1160,1567,3677,999,1418,266,90,424,301
"2011","B12","B12","Total",13847,7519,5564,1684,3055,825,1347,608,6328,917,1757,1613,1118,923,364,164,432,555,7080,4663,3465,858,1912,695,880,318,2417,448,872,129,629,339,226,108,212,428,6767,2856,2099,826,1143,130,467,290,3911,469,885,1484,489,584,138,56,220,127
"2011","B13","B13","Total",26965,18169,15641,3162,9794,2685,1771,757,8796,2753,2015,1605,1539,884,445,292,363,752,13728,10197,8671,1104,5635,1932,1167,359,3531,1173,970,150,858,380,275,214,210,511,13237,7972,6970,2058,4159,753,604,398,5265,1580,1045,1455,681,504,170,78,153,241
"2011","B14","B14","Total",31018,21415,18524,4377,11890,2257,2001,890,9603,3996,1686,1420,1737,764,566,355,410,831,15024,11075,9435,1111,6674,1650,1239,401,3949,1691,816,165,939,338,347,252,234,503,15994,10340,9089,3266,5216,607,762,489,5654,2305,870,1255,798,426,219,103,176,328
"2011","B15","B15","Total",15044,8289,5997,1048,3851,1098,652,1640,6755,1061,4611,376,407,300,123,102,131,290,7546,4370,3297,365,2177,755,422,651,3176,451,2273,44,269,139,79,72,75,201,7498,3919,2700,683,1674,343,230,989,3579,610,2338,332,138,161,44,30,56,89
"2011","B16","B16","Total",18468,12590,9804,1845,6663,1296,1502,1284,5878,1031,2324,861,927,735,318,170,382,579,9865,7225,5607,716,3925,966,968,650,2640,458,1245,70,534,333,183,131,214,400,8603,5365,4197,1129,2738,330,534,634,3238,573,1079,791,393,402,135,39,168,179
"2011","B17","B17","Total",19420,13628,11904,2051,8073,1780,872,852,5792,2071,2041,637,633,410,187,153,149,372,9696,7181,6198,594,4406,1198,574,409,2515,902,993,80,366,174,124,113,92,267,9724,6447,5706,1457,3667,582,298,443,3277,1169,1048,557,267,236,63,40,57,105
"2011","B18","B18","Total",11713,7172,5355,1467,3312,576,1234,583,4541,789,1084,821,713,1134,330,131,367,507,6103,3926,2872,574,1851,447,771,283,2177,371,528,108,400,770,206,82,209,311,5610,3246,2483,893,1461,129,463,300,2364,418,556,713,313,364,124,49,158,196
"2011","B19","B19","Total",13200,7286,4807,1774,2375,658,1605,874,5914,832,1922,1406,794,960,350,180,523,610,6600,4342,2869,839,1482,548,1030,443,2258,370,954,142,413,379,208,134,282,411,6600,2944,1938,935,893,110,575,431,3656,462,968,1264,381,581,142,46,241,199
"2011","B2","B2","Total",596,327,259,15,218,26,27,41,269,12,226,5,18,8,4,3,3,13,341,184,155,7,128,20,13,16,157,6,135,1,11,4,2,2,2,7,255,143,104,8,90,6,14,25,112,6,91,4,7,4,2,1,1,6
"2011","B20","B20","Total",24431,15537,12011,2979,7049,1983,1957,1569,8894,1991,2743,1697,1273,1190,452,301,521,754,12299,8739,6642,1122,3982,1538,1273,824,3560,838,1399,144,685,494,282,209,286,527,12132,6798,5369,1857,3067,445,684,745,5334,1153,1344,1553,588,696,170,92,235,227
"2011","B21","B21","Total",20925,13034,9787,2813,5688,1286,2209,1038,7891,1561,2059,1700,1289,1282,484,282,722,866,10465,7439,5504,1160,3315,1029,1396,539,3026,621,1042,185,639,539,312,183,414,576,10460,5595,4283,1653,2373,257,813,499,4865,940,1017,1515,650,743,172,99,308,290
"2011","B23","B23","Total",30724,20994,17580,3985,11766,1829,2482,932,9730,3307,1844,1593,2006,980,663,411,499,1090,14891,10960,9026,1035,6597,1394,1532,402,3931,1389,903,184,1055,400,386,285,277,675,15833,10034,8554,2950,5169,435,950,530,5799,1918,941,1409,951,580,277,126,222,415
"2011","B24","B24","Total",20742,14194,12017,2616,7929,1472,1492,685,6548,2490,1240,973,1273,572,385,267,287,636,10261,7516,6283,639,4503,1141,953,280,2745,1117,599,105,673,251,247,197,154,402,10481,6678,5734,1977,3426,331,539,405,3803,1373,641,868,600,321,138,70,133,234
"2011","B25","B25","Total",10820,6980,5702,1406,3571,725,961,317,3840,1079,712,949,628,472,286,151,246,395,5204,3870,3123,495,2038,590,589,158,1334,451,313,82,299,189,169,102,132,248,5616,3110,2579,911,1533,135,372,159,2506,628,399,867,329,283,117,49,114,147
"2011","B26","B26","Total",23505,16622,14690,3468,9517,1705,1292,640,6883,3410,1023,1009,955,486,392,256,231,543,11681,8824,7716,774,5617,1325,823,285,2857,1517,535,127,486,192,261,168,150,344,11824,7798,6974,2694,3900,380,469,355,4026,1893,488,882,469,294,131,88,81,199
"2011","B27","B27","Total",17629,11835,10060,2391,6533,1136,1224,551,5794,1915,1082,1176,1051,570,370,191,278,482,8687,6379,5350,674,3813,863,783,246,2308,863,555,130,529,231,236,131,148,309,8942,5456,4710,1717,2720,273,441,305,3486,1052,527,1046,522,339,134,60,130,173
"2011","B28","B28","Total",21107,14368,12635,2870,7799,1966,1077,656,6739,2687,1352,1289,814,597,327,185,232,387,10319,7795,6838,766,4510,1562,632,325,2524,1147,651,107,393,226,206,126,119,240,10788,6573,5797,2104,3289,404,445,331,4215,1540,701,1182,421,371,121,59,113,147
"2011","B29","B29","Total",33279,17533,12255,2791,8057,1407,1614,3664,15746,2623,10217,1155,1107,644,519,234,348,697,15986,8920,6358,769,4585,1004,953,1609,7066,1139,4907,149,567,304,306,167,180,404,17293,8613,5897,2022,3472,403,661,2055,8680,1484,5310,1006,540,340,213,67,168,293
"2011","B3","B3","Total",2495,2019,1797,92,1521,184,96,126,476,17,372,15,40,32,21,6,9,30,1468,1196,1068,41,897,130,69,59,272,13,212,0,31,16,13,4,8,23,1027,823,729,51,624,54,27,67,204,4,160,15,9,16,8,2,1,7
"2011","B30","B30","Total",21275,15315,13641,2859,9286,1496,1025,649,5960,2678,1140,734,951,457,312,186,177,404,10376,7793,6914,655,5192,1067,613,266,2583,1184,565,73,535,226,176,125,102,235,10899,7522,6727,2204,4094,429,412,383,3377,1494,575,661,416,231,136,61,75,169
"2011","B31","B31","Total",38753,26889,23249,5531,15410,2308,2543,1097,11864,4962,2099,1825,2034,944,795,414,510,1097,18750,13815,11763,1247,8741,1775,1581,471,4935,2170,1023,242,1094,406,495,292,302,645,20003,13074,11486,4284,6669,533,962,626,6929,2792,1076,1583,940,538,300,122,208,452
"2011","B32","B32","Total",27218,18234,15358,3733,10012,1613,1971,905,8984,3666,1597,1401,1557,763,570,320,433,854,12828,9192,7631,849,5572,1210,1169,392,3636,1572,781,182,797,304,354,213,251,497,14390,9042,7727,2884,4440,403,802,513,5348,2094,816,1219,760,459,216,107,182,357
"2011","B33","B33","Total",23299,14816,12071,3202,7605,1264,2089,656,8483,2792,1340,1809,1664,878,690,291,503,906,11123,7891,6290,866,4424,1000,1296,305,3232,1236,604,191,854,347,436,196,295,542,12176,6925,5781,2336,3181,264,793,351,5251,1556,736,1618,810,531,254,95,208,364
"2011","B34","B34","Total",13094,8280,6933,1792,4362,779,1047,300,4814,1773,728,938,943,432,325,146,220,477,6200,4334,3574,387,2576,611,641,119,1866,776,335,100,488,167,207,111,121,276,6894,3946,3359,1405,1786,168,406,181,2948,997,393,838,455,265,118,35,99,201
"2011","B35","B35","Total",6798,4252,3499,967,2280,252,580,173,2546,934,372,427,616,197,205,87,129,258,3114,2106,1683,186,1295,202,367,56,1008,380,179,75,284,90,145,62,83,151,3684,2146,1816,781,985,50,213,117,1538,554,193,352,332,107,60,25,46,107
"2011","B36","B36","Total",24497,16280,13795,3605,8542,1648,1733,752,8217,3441,1408,1438,1204,726,626,240,353,749,11824,8603,7232,799,5100,1333,1041,330,3221,1532,686,117,611,275,382,160,189,445,12673,7677,6563,2806,3442,315,692,422,4996,1909,722,1321,593,451,244,80,164,304
"2011","B37","B37","Total",25721,17103,14332,3622,9362,1348,2107,664,8618,3732,1141,1327,1813,605,762,307,403,925,12389,8899,7312,718,5566,1028,1319,268,3490,1579,533,136,1017,225,477,218,241,525,13332,8204,7020,2904,3796,320,788,396,5128,2153,608,1191,796,380,285,89,162,400
"2011","B38","B38","Total",15002,9749,8311,1973,5351,987,1060,378,5253,2256,801,803,1014,379,319,198,208,499,7164,5033,4242,422,3083,737,643,148,2131,952,370,109,542,158,207,140,132,266,7838,4716,4069,1551,2268,250,417,230,3122,1304,431,694,472,221,112,58,76,233
"2011","B4","B4","Total",4648,1684,383,50,296,37,62,1239,2964,14,2842,15,67,26,14,10,14,29,2350,842,230,29,176,25,50,562,1508,9,1417,4,60,18,11,9,11,25,2298,842,153,21,120,12,12,677,1456,5,1425,11,7,8,3,1,3,4
"2011","B42","B42","Total",17772,12352,10376,2294,6950,1132,953,1023,5420,2256,1566,678,575,345,251,185,185,355,8497,6326,5315,562,3886,867,568,443,2171,971,693,55,293,159,155,118,103,198,9275,6026,5061,1732,3064,265,385,580,3249,1285,873,623,282,186,96,67,82,157
"2011","B43","B43","Total",20416,14402,13026,2912,8441,1673,815,561,6014,3504,984,625,572,329,208,162,131,291,9974,7573,6815,570,4951,1294,500,258,2401,1421,491,72,279,138,133,109,81,176,10442,6829,6211,2342,3490,379,315,303,3613,2083,493,553,293,191,75,53,50,115
"2011","B44","B44","Total",25817,17418,14702,3622,9550,1530,2013,703,8399,3318,1388,1427,1591,675,627,352,422,874,12420,9107,7568,787,5568,1213,1238,301,3313,1409,668,156,798,282,419,243,250,517,13397,8311,7134,2835,3982,317,775,402,5086,1909,720,1271,793,393,208,109,172,357
"2011","B45","B45","Total",21693,14909,13160,3086,8345,1729,1217,532,6784,3284,1042,969,1043,446,358,226,214,552,10559,7749,6724,625,4817,1282,790,235,2810,1464,500,147,507,192,234,174,130,354,11134,7160,6436,2461,3528,447,427,297,3974,1820,542,822,536,254,124,52,84,198
"2011","B46","B46","Total",9091,6821,6308,1273,3989,1046,264,249,2270,1432,291,200,243,104,83,67,28,96,4507,3532,3281,237,2288,756,170,81,975,614,162,13,137,49,55,49,21,56,4584,3289,3027,1036,1701,290,94,168,1295,818,129,187,106,55,28,18,7,40
"2011","B47","B47","Total",6793,4772,4414,1051,2562,801,179,179,2021,1381,236,176,145,83,66,44,28,55,3345,2492,2306,164,1561,581,112,74,853,609,124,16,70,34,43,31,20,30,3448,2280,2108,887,1001,220,67,105,1168,772,112,160,75,49,23,13,8,25
"2011","B48","B48","Total",4195,2966,2763,616,1588,559,116,87,1229,755,153,119,124,78,40,23,16,37,2089,1558,1438,101,952,385,74,46,531,332,67,8,66,58,27,15,11,20,2106,1408,1325,515,636,174,42,41,698,423,86,111,58,20,13,8,5,17
"2011","B49","B49","Total",7507,5308,4912,1038,2834,1040,193,203,2199,1430,211,258,193,107,57,47,23,71,3684,2800,2606,168,1734,704,116,78,884,621,100,25,97,41,42,31,17,34,3823,2508,2306,870,1100,336,77,125,1315,809,111,233,96,66,15,16,6,37
"2011","B5","B5","Total",9670,5514,3994,730,2741,523,566,954,4156,574,2576,389,365,252,107,100,116,260,4940,3055,2324,295,1644,385,367,364,1885,262,1271,34,198,120,66,77,58,179,4730,2459,1670,435,1097,138,199,590,2271,312,1305,355,167,132,41,23,58,81
"2011","B50","B50","Total",3863,2862,2642,551,1582,509,103,117,1001,587,111,135,113,55,25,31,8,40,1899,1498,1384,76,980,328,64,50,401,243,56,8,65,29,17,19,5,24,1964,1364,1258,475,602,181,39,67,600,344,55,127,48,26,8,12,3,16
"2011","B6","B6","Total",12771,6991,4930,1761,2459,710,1342,719,5780,973,1359,1571,860,1017,363,161,446,526,6343,4335,3059,906,1564,589,861,415,2008,412,693,137,415,351,227,121,221,374,6428,2656,1871,855,895,121,481,304,3772,561,666,1434,445,666,136,40,225,152
"2011","B60","B60","Total",20136,15053,13857,3137,8501,2219,650,546,5083,3011,769,582,484,237,190,158,69,228,9893,7792,7171,537,5080,1554,400,221,2101,1341,373,50,227,110,123,103,45,141,10243,7261,6686,2600,3421,665,250,325,2982,1670,396,532,257,127,67,55,24,87
"2011","B61","B61","Total",17300,12689,11607,2793,7062,1752,628,454,4611,2493,840,476,579,223,193,132,73,256,8491,6499,5925,483,4196,1246,385,189,1992,1110,426,49,310,97,133,88,53,151,8809,6190,5682,2310,2866,506,243,265,2619,1383,414,427,269,126,60,44,20,105
"2011","B62","B62","Total",17834,12581,11436,2648,7214,1574,666,479,5253,3054,778,614,538,269,200,163,95,281,8832,6656,6012,517,4313,1182,430,214,2176,1308,400,52,297,119,127,109,42,187,9002,5925,5424,2131,2901,392,236,265,3077,1746,378,562,241,150,73,54,53,94
"2011","B63","B63","Total",26633,18604,16613,3961,10641,2011,1314,677,8029,4364,1104,1065,1015,481,373,262,201,581,13141,9892,8757,735,6502,1520,848,287,3249,1905,518,109,532,185,246,184,117,374,13492,8712,7856,3226,4139,491,466,390,4780,2459,586,956,483,296,127,78,84,207
"2011","B64","B64","Total",11836,7966,6881,1602,4514,765,787,298,3870,1715,520,651,718,266,223,126,155,373,5931,4319,3698,330,2758,610,487,134,1612,763,257,81,393,118,144,81,92,228,5905,3647,3183,1272,1756,155,300,164,2258,952,263,570,325,148,79,45,63,145
"2011","B65","B65","Total",17135,11402,9908,2384,6537,987,1042,452,5733,2782,784,907,860,400,315,171,213,447,8433,6092,5260,461,4026,773,622,210,2341,1217,400,116,438,170,212,109,128,255,8702,5310,4648,1923,2511,214,420,242,3392,1565,384,791,422,230,103,62,85,192
"2011","B66","B66","Total",14283,8795,6742,1871,3941,930,1431,622,5488,1045,1355,1320,933,835,423,171,427,537,7061,5008,3843,753,2328,762,870,295,2053,460,680,128,466,319,261,111,224,331,7222,3787,2899,1118,1613,168,561,327,3435,585,675,1192,467,516,162,60,203,206
"2011","B67","B67","Total",21878,14782,12502,2932,8137,1433,1519,761,7096,2487,1382,1257,1173,797,409,227,339,621,10810,7961,6655,847,4707,1101,962,344,2849,1072,703,136,587,351,258,160,193,389,11068,6821,5847,2085,3430,332,557,417,4247,1415,679,1121,586,446,151,67,146,232
"2011","B68","B68","Total",21732,14771,12789,3047,8291,1451,1355,627,6961,3068,1118,1007,1149,619,410,234,256,595,10703,7874,6724,708,4901,1115,849,301,2829,1289,559,115,576,290,273,159,151,353,11029,6897,6065,2339,3390,336,506,326,4132,1779,559,892,573,329,137,75,105,242
"2011","B69","B69","Total",20799,14486,12383,2903,8277,1203,1485,618,6313,2511,977,1157,1072,596,435,257,294,678,10408,7872,6669,648,5088,933,924,279,2536,1079,503,128,569,257,279,177,173,404,10391,6614,5714,2255,3189,270,561,339,3777,1432,474,1029,503,339,156,80,121,274
"2011","B7","B7","Total",5502,3141,2161,775,1167,219,742,238,2361,494,592,463,441,371,178,97,242,303,2637,1712,1174,305,703,166,428,110,925,229,263,49,235,149,115,59,128,180,2865,1429,987,470,464,53,314,128,1436,265,329,414,206,222,63,38,114,123
"2011","B70","B70","Total",19912,12615,10328,2553,6649,1126,1773,514,7297,2414,1164,1369,1403,947,474,273,397,761,10246,7285,5907,862,4146,899,1142,236,2961,1060,575,145,760,421,319,185,228,489,9666,5330,4421,1691,2503,227,631,278,4336,1354,589,1224,643,526,155,88,169,272
"2011","B71","B71","Total",22188,14751,12453,3040,8127,1286,1700,598,7437,3156,1064,1192,1390,635,521,285,329,766,10971,7925,6652,656,4977,1019,1032,241,3046,1345,532,155,749,265,330,195,184,449,11217,6826,5801,2384,3150,267,668,357,4391,1811,532,1037,641,370,191,90,145,317
"2011","B72","B72","Total",6998,5088,4668,905,2947,816,206,214,1910,1139,306,186,173,106,63,58,23,68,3482,2710,2480,189,1708,583,146,84,772,486,142,14,79,51,47,39,16,48,3516,2378,2188,716,1239,233,60,130,1138,653,164,172,94,55,16,19,7,20
"2011","B73","B73","Total",16695,12175,11242,2300,7260,1682,518,415,4520,2664,764,449,420,223,138,151,71,181,8272,6396,5893,481,4208,1204,317,186,1876,1131,374,53,210,108,92,103,42,112,8423,5779,5349,1819,3052,478,201,229,2644,1533,390,396,210,115,46,48,29,69
"2011","B74","B74","Total",23161,16120,14841,3243,8785,2813,640,639,7041,4569,1029,743,421,279,201,148,96,225,11347,8601,7898,633,5233,2032,415,288,2746,1907,485,54,191,109,133,100,64,134,11814,7519,6943,2610,3552,781,225,351,4295,2662,544,689,230,170,68,48,32,91
"2011","B75","B75","Total",18527,13319,12173,2794,7565,1814,660,486,5208,2924,813,667,537,267,213,123,95,245,8896,6872,6265,511,4459,1295,400,207,2024,1201,395,52,273,103,135,76,60,140,9631,6447,5908,2283,3106,519,260,279,3184,1723,418,615,264,164,78,47,35,105
"2011","B76","B76","Total",15968,11786,10867,2253,6974,1640,540,379,4182,2557,641,415,383,186,143,159,55,223,7826,6114,5599,396,3978,1225,353,162,1712,1070,337,33,191,81,101,114,36,143,8142,5672,5268,1857,2996,415,187,217,2470,1487,304,382,192,105,42,45,19,80
"2011","B77","B77","Total",42634,31307,28179,6406,18703,3070,1934,1194,11327,5602,1554,1862,1687,622,563,376,228,796,20929,16588,15001,1146,11624,2231,1080,507,4341,2375,726,169,831,240,334,244,132,408,21705,14719,13178,5260,7079,839,854,687,6986,3227,828,1693,856,382,229,132,96,388
"2011","B78","B78","Total",18147,13121,12033,2708,7718,1607,680,408,5026,2884,625,649,625,243,197,156,64,252,9012,7014,6428,450,4849,1129,400,186,1998,1219,318,56,302,103,110,102,34,150,9135,6107,5605,2258,2869,478,280,222,3028,1665,307,593,323,140,87,54,30,102
"2011","B79","B79","Total",16125,11096,10078,2415,6237,1426,643,375,5029,3021,585,558,656,209,172,138,57,258,7929,5877,5342,460,3877,1005,379,156,2052,1268,292,66,332,94,102,84,33,146,8196,5219,4736,1955,2360,421,264,219,2977,1753,293,492,324,115,70,54,24,112
"2011","B8","B8","Total",26205,13788,9932,3190,4863,1879,2812,1044,12417,1802,2864,3859,1721,2171,841,340,1069,1023,13104,8921,6500,1606,3268,1626,1835,586,4183,829,1447,250,910,747,557,242,555,731,13101,4867,3432,1584,1595,253,977,458,8234,973,1417,3609,811,1424,284,98,514,292
"2011","B80","B80","Total",5135,3643,3331,745,2001,585,180,132,1492,923,186,162,136,85,50,40,16,59,2516,1917,1749,134,1199,416,112,56,599,398,92,13,50,46,32,28,11,35,2619,1726,1582,611,802,169,68,76,893,525,94,149,86,39,18,12,5,24
"2011","B9","B9","Total",15465,8566,6332,2086,3054,1192,1596,638,6899,1012,1735,2124,940,1088,459,190,543,604,7657,5367,3964,1040,1905,1019,1042,361,2290,456,854,140,455,385,323,134,282,426,7808,3199,2368,1046,1149,173,554,277,4609,556,881,1984,485,703,136,56,261,178
"2011","B90","B90","Total",32894,24198,22158,4960,14083,3115,1036,1004,8696,5127,1364,996,815,394,296,221,124,384,16110,12576,11503,914,8313,2276,594,479,3534,2222,703,70,387,152,183,145,78,207,16784,11622,10655,4046,5770,839,442,525,5162,2905,661,926,428,242,113,76,46,177
"2011","B91","B91","Total",23415,16883,15482,3346,9509,2627,687,714,6532,3941,1104,810,377,300,196,173,90,220,11572,8953,8234,583,5834,1817,396,323,2619,1707,568,48,177,119,131,107,55,122,11843,7930,7248,2763,3675,810,291,391,3913,2234,536,762,200,181,65,66,35,98
"2011","B92","B92","Total",26605,18996,17282,3791,11076,2415,964,750,7609,4337,1162,929,770,411,269,210,124,371,13060,9998,9097,763,6572,1762,595,306,3062,1857,591,71,377,166,194,139,85,223,13545,8998,8185,3028,4504,653,369,444,4547,2480,571,858,393,245,75,71,39,148
"2011","B93","B93","Total",13801,9753,9103,2139,5170,1794,276,374,4048,2538,627,498,242,143,62,77,17,91,6781,5163,4827,359,3269,1199,170,166,1618,1101,321,33,113,50,43,52,14,51,7020,4590,4276,1780,1901,595,106,208,2430,1437,306,465,129,93,19,25,3,40
"2011","B94","B94","Total",5439,3887,3654,734,1951,969,102,131,1552,1027,195,194,70,66,27,37,14,26,2718,2114,1999,135,1202,662,57,58,604,444,91,7,38,24,16,27,6,18,2721,1773,1655,599,749,307,45,73,948,583,104,187,32,42,11,10,8,8
"2011","B95","B95","Total",4046,2772,2610,583,1385,642,80,82,1274,872,123,142,91,46,18,27,9,21,1955,1479,1390,129,821,440,57,32,476,353,49,11,46,17,12,21,7,17,2091,1293,1220,454,564,202,23,50,798,519,74,131,45,29,6,6,2,4
"2011","B96","B96","Total",3744,2747,2556,529,1403,624,96,95,997,657,136,109,53,42,24,24,7,34,1832,1451,1350,87,825,438,64,37,381,277,58,8,20,18,18,16,6,23,1912,1296,1206,442,578,186,32,58,616,380,78,101,33,24,6,8,1,11
"2011","B97","B97","Total",24933,18137,16456,3452,10684,2320,959,722,6796,3158,845,839,807,1147,281,214,113,394,12928,9677,8803,635,6439,1729,588,286,3251,1368,451,69,416,947,175,141,71,222,12005,8460,7653,2817,4245,591,371,436,3545,1790,394,770,391,200,106,73,42,172
